,log_likelihood
0,-351.0697021484375
1,-351.9480895996094
2,-350.5655517578125
3,-350.7314147949219
4,-351.2496337890625
5,-349.9566955566406
6,-352.72796630859375
7,-351.3587646484375
8,-350.04986572265625
9,-351.34722900390625
10,-350.93804931640625
11,-349.28729248046875
12,-350.2728271484375
13,-351.20257568359375
14,-351.2907409667969
15,-350.7623596191406
16,-350.18988037109375
17,-350.4691162109375
18,-349.90057373046875
19,-350.92108154296875
20,-350.18310546875
21,-352.4873046875
22,-350.0541687011719
23,-349.9523620605469
24,-349.87213134765625
25,-351.78106689453125
26,-351.48492431640625
27,-350.46490478515625
28,-349.92999267578125
29,-350.0119934082031
30,-349.62322998046875
31,-349.93328857421875
32,-349.419677734375
33,-349.65863037109375
34,-350.39794921875
35,-351.40777587890625
36,-350.38232421875
37,-351.3150634765625
38,-348.607177734375
39,-350.33734130859375
40,-349.45526123046875
41,-349.4920349121094
42,-349.64727783203125
43,-350.4500732421875
44,-349.98895263671875
45,-348.98126220703125
46,-349.3063049316406
47,-349.7733459472656
48,-350.3666687011719
49,-350.5135498046875
50,-350.5028076171875
51,-350.571533203125
52,-350.6883850097656
53,-347.98736572265625
54,-350.272216796875
55,-349.474609375
56,-350.1720275878906
57,-350.9327392578125
58,-350.8453063964844
59,-349.86920166015625
60,-351.41156005859375
61,-351.39013671875
62,-349.11785888671875
63,-349.170654296875
64,-349.9994812011719
65,-350.3269348144531
66,-350.48406982421875
67,-348.9076232910156
68,-350.12310791015625
69,-348.7197265625
70,-350.63275146484375
71,-348.5511474609375
72,-351.14581298828125
73,-350.4381103515625
74,-350.3392639160156
75,-350.0722351074219
76,-351.16064453125
77,-349.2767333984375
78,-349.2332763671875
79,-351.0195007324219
80,-349.120361328125
81,-349.89111328125
82,-350.1199645996094
83,-351.03314208984375
84,-349.67669677734375
85,-350.4139404296875
86,-347.832763671875
87,-350.3057861328125
88,-350.5426330566406
89,-350.78375244140625
90,-352.23016357421875
91,-349.8803405761719
92,-352.01519775390625
93,-351.3333435058594
94,-351.34283447265625
95,-349.38775634765625
96,-353.531494140625
97,-351.0675964355469
98,-355.4632263183594
99,-352.081298828125
100,-350.4817810058594
101,-350.1594543457031
102,-351.6559143066406
103,-352.258544921875
104,-350.24932861328125
105,-353.1160583496094
106,-352.5527648925781
107,-351.66845703125
108,-353.1142578125
109,-352.1355285644531
110,-352.76318359375
111,-350.2108154296875
112,-352.02276611328125
113,-352.5177001953125
114,-348.95172119140625
115,-352.78179931640625
116,-351.3194274902344
117,-352.456787109375
118,-351.9796447753906
119,-354.71630859375
120,-350.3564147949219
121,-351.0147399902344
122,-350.32977294921875
123,-349.8065185546875
124,-352.93975830078125
125,-351.076416015625
126,-349.56060791015625
127,-349.8005676269531
128,-347.66656494140625
129,-348.9720458984375
130,-354.2550048828125
131,-351.24615478515625
132,-350.8035888671875
133,-351.10528564453125
134,-349.0378112792969
135,-350.9053955078125
136,-348.62103271484375
137,-350.42645263671875
138,-349.78839111328125
139,-349.37017822265625
140,-350.29656982421875
141,-349.98529052734375
142,-351.2341003417969
143,-348.83258056640625
144,-350.6952819824219
145,-349.35247802734375
146,-350.5519714355469
147,-350.53277587890625
148,-351.36614990234375
149,-351.76373291015625
150,-349.51177978515625
151,-350.99737548828125
152,-350.3070068359375
153,-349.8291931152344
154,-352.79827880859375
155,-349.93896484375
156,-350.7777099609375
157,-350.50054931640625
158,-349.61761474609375
159,-348.5203857421875
160,-352.0985412597656
161,-352.69293212890625
162,-348.2599182128906
163,-351.90435791015625
164,-349.8849182128906
165,-350.016357421875
166,-350.7990417480469
167,-350.36370849609375
168,-347.8893127441406
169,-351.45904541015625
170,-352.36517333984375
171,-348.59002685546875
172,-350.579345703125
173,-351.04949951171875
174,-349.30816650390625
175,-350.87677001953125
176,-348.656005859375
177,-349.63079833984375
178,-351.297607421875
179,-350.756591796875
180,-349.018310546875
181,-350.28253173828125
182,-350.60430908203125
183,-350.5771484375
184,-351.509765625
185,-349.77374267578125
186,-349.3254699707031
187,-349.6961364746094
188,-351.0161437988281
189,-349.3007507324219
190,-351.05780029296875
191,-352.1175842285156
192,-350.97137451171875
193,-350.5780334472656
194,-352.15411376953125
195,-350.4742736816406
196,-350.3138427734375
197,-352.8905029296875
198,-347.0059509277344
199,-350.4805603027344
200,-350.76263427734375
201,-350.6435546875
202,-350.10516357421875
203,-350.556884765625
204,-351.0467529296875
205,-351.9964599609375
206,-350.130615234375
207,-350.33367919921875
208,-351.455078125
209,-351.5460205078125
210,-350.20135498046875
211,-351.41455078125
212,-351.4468078613281
213,-352.1417236328125
214,-351.8975830078125
215,-352.17974853515625
216,-352.55157470703125
217,-354.0169677734375
218,-352.2677001953125
219,-351.97711181640625
220,-351.798095703125
221,-350.3009033203125
222,-351.4974365234375
223,-350.15240478515625
224,-351.8599853515625
225,-352.2769775390625
226,-349.15142822265625
227,-352.715576171875
228,-349.60662841796875
229,-351.497314453125
230,-351.22479248046875
231,-351.0272216796875
232,-351.33990478515625
233,-349.9428405761719
234,-352.66552734375
235,-351.573486328125
236,-349.69207763671875
237,-353.49639892578125
238,-351.8233337402344
239,-352.0572814941406
240,-350.70672607421875
241,-353.29974365234375
242,-351.35211181640625
243,-352.6191711425781
244,-351.4046630859375
245,-353.85064697265625
246,-348.8100280761719
247,-350.8387451171875
248,-352.9747009277344
249,-351.41790771484375
250,-352.31866455078125
251,-352.3875427246094
252,-351.43707275390625
253,-352.309326171875
254,-351.0597839355469
255,-354.24951171875
256,-351.8736572265625
257,-351.1873779296875
258,-350.89715576171875
259,-351.58575439453125
260,-351.9947814941406
261,-352.1632995605469
262,-352.1192321777344
263,-351.5640563964844
264,-354.2605285644531
265,-352.5799865722656
266,-349.0074768066406
267,-350.69952392578125
268,-347.7281494140625
269,-348.697021484375
270,-349.029541015625
271,-349.3914794921875
272,-350.2796936035156
273,-352.00787353515625
274,-349.46441650390625
275,-351.70684814453125
276,-348.89764404296875
277,-351.3090515136719
278,-350.533935546875
279,-350.724365234375
280,-349.6874084472656
281,-349.1962890625
282,-349.64385986328125
283,-349.9937438964844
284,-350.48419189453125
285,-350.59808349609375
286,-351.82794189453125
287,-349.556640625
288,-350.7862548828125
289,-349.63104248046875
290,-348.3108825683594
291,-351.56195068359375
292,-349.43817138671875
293,-349.92962646484375
294,-350.9075622558594
295,-349.1915283203125
296,-349.8117980957031
297,-352.244873046875
